INFO: Using base environemnt
Epoch 6 progress: 8.856062417527918%
Epoch 6 progress: 9.74166865928071%
Epoch 6 progress: 10.627274901033502%
Epoch 6 progress: 11.512881142786293%
Epoch 6 progress: 12.398487384539086%
Epoch 6 progress: 13.28409362629188%
Epoch 6 progress: 14.169699868044669%
Epoch 6 progress: 15.055306109797462%
Epoch 6 progress: 15.940912351550255%
Epoch 6 progress: 16.826518593303046%
Epoch 6 progress: 17.712124835055835%
Epoch 6 progress: 18.59773107680863%
Epoch 6 progress: 19.48333731856142%
Epoch 6 progress: 20.36894356031421%
Epoch 6 progress: 21.254549802067004%
Epoch 6 progress: 22.140156043819797%
Epoch 6 progress: 23.025762285572586%
Epoch 6 progress: 23.91136852732538%
Epoch 6 progress: 24.796974769078172%
Epoch 6 progress: 25.682581010830962%
Epoch 6 progress: 26.56818725258376%
Epoch 6 progress: 27.453793494336548%
Epoch 6 progress: 28.339399736089337%
Epoch 6 progress: 29.225005977842134%
Epoch 6 progress: 30.110612219594923%
Epoch 6 progress: 30.996218461347713%
Epoch 6 progress: 31.88182470310051%
Epoch 6 progress: 32.767430944853295%
Epoch 6 progress: 33.65303718660609%
Epoch 6 progress: 34.53864342835888%
Epoch 6 progress: 35.42424967011167%
Epoch 6 progress: 36.30985591186447%
Epoch 6 progress: 37.19546215361726%
Epoch 6 progress: 38.081068395370046%
Epoch 6 progress: 38.96667463712284%
Epoch 6 progress: 39.85228087887563%
Epoch 6 progress: 40.73788712062842%
Epoch 6 progress: 41.62349336238122%
Epoch 6 progress: 42.50909960413401%
Epoch 6 progress: 43.3947058458868%
Epoch 6 progress: 44.280312087639594%
Epoch 6 progress: 45.16591832939238%
Epoch 6 progress: 46.05152457114517%
Epoch 6 progress: 46.93713081289797%
Epoch 6 progress: 47.82273705465076%
Epoch 6 progress: 48.708343296403555%
Epoch 6 progress: 49.593949538156345%
Epoch 6 progress: 50.479555779909134%
Epoch 6 progress: 51.365162021661924%
Epoch 6 progress: 52.25076826341471%
Epoch 6 progress: 53.13637450516752%
Epoch 6 progress: 54.021980746920306%
Epoch 6 progress: 54.907586988673096%
Epoch 6 progress: 55.793193230425885%
Epoch 6 progress: 56.678799472178675%
Epoch 6 progress: 57.56440571393148%
Epoch 6 progress: 58.45001195568427%
Epoch 6 progress: 59.33561819743706%
Epoch 6 progress: 60.22122443918985%
Epoch 6 progress: 61.106830680942636%
Epoch 6 progress: 61.992436922695425%
Epoch 6 progress: 62.87804316444823%
Epoch 6 progress: 63.76364940620102%
Epoch 6 progress: 64.64925564795381%
Epoch 6 progress: 65.53486188970659%
Epoch 6 progress: 66.42046813145939%
Epoch 6 progress: 67.30607437321218%
Epoch 6 progress: 68.19168061496498%
Epoch 6 progress: 69.07728685671776%
Epoch 6 progress: 69.96289309847056%
Epoch 6 progress: 70.84849934022334%
Epoch 6 progress: 71.73410558197614%
Epoch 6 progress: 72.61971182372893%
Epoch 6 progress: 73.50531806548173%
Epoch 6 progress: 74.39092430723451%
Epoch 6 progress: 75.27653054898731%
Epoch 6 progress: 76.16213679074009%
Epoch 6 progress: 77.04774303249289%
Epoch 6 progress: 77.93334927424569%
Epoch 6 progress: 78.81895551599848%
Epoch 6 progress: 79.70456175775126%
Epoch 6 progress: 80.59016799950406%
Epoch 6 progress: 81.47577424125684%
Epoch 6 progress: 82.36138048300965%
Epoch 6 progress: 83.24698672476244%
Epoch 6 progress: 84.13259296651523%
Epoch 6 progress: 85.01819920826802%
Epoch 6 progress: 85.90380545002081%
Epoch 6 progress: 86.7894116917736%
Epoch 6 progress: 87.6750179335264%
Epoch 6 progress: 88.56062417527919%
Epoch 6 progress: 89.44623041703198%
Epoch 6 progress: 90.33183665878477%
Epoch 6 progress: 91.21744290053756%
Epoch 6 progress: 92.10304914229035%
Epoch 6 progress: 92.98865538404316%
Epoch 6 progress: 93.87426162579594%
Epoch 6 progress: 94.75986786754873%
Epoch 6 progress: 95.64547410930152%
Epoch 6 progress: 96.53108035105431%
Epoch 6 progress: 97.41668659280711%
Epoch 6 progress: 98.3022928345599%
Epoch 6 progress: 99.18789907631269%
Epoch 6 progress: 0.0%
Finished in 2380.4076812267303s
Starting train epoch #7
Epoch 7 progress: 0.8856062417527918%
Epoch 7 progress: 1.7712124835055836%
Epoch 7 progress: 2.6568187252583755%
Epoch 7 progress: 3.542424967011167%
Epoch 7 progress: 4.428031208763959%
Epoch 7 progress: 5.313637450516751%
Epoch 7 progress: 6.199243692269543%
Epoch 7 progress: 7.084849934022334%
Epoch 7 progress: 7.970456175775127%
Epoch 7 progress: 8.856062417527918%
Epoch 7 progress: 9.74166865928071%
Epoch 7 progress: 10.627274901033502%
Epoch 7 progress: 11.512881142786293%
Epoch 7 progress: 12.398487384539086%
Epoch 7 progress: 13.28409362629188%
Epoch 7 progress: 14.169699868044669%
Epoch 7 progress: 15.055306109797462%
Epoch 7 progress: 15.940912351550255%
Epoch 7 progress: 16.826518593303046%
Epoch 7 progress: 17.712124835055835%
Epoch 7 progress: 18.59773107680863%
Epoch 7 progress: 19.48333731856142%
Epoch 7 progress: 20.36894356031421%
Epoch 7 progress: 21.254549802067004%
Epoch 7 progress: 22.140156043819797%
Epoch 7 progress: 23.025762285572586%
Epoch 7 progress: 23.91136852732538%
Epoch 7 progress: 24.796974769078172%
Epoch 7 progress: 25.682581010830962%
Epoch 7 progress: 26.56818725258376%
Epoch 7 progress: 27.453793494336548%
Epoch 7 progress: 28.339399736089337%
Epoch 7 progress: 29.225005977842134%
Epoch 7 progress: 30.110612219594923%
Epoch 7 progress: 30.996218461347713%
Epoch 7 progress: 31.88182470310051%
Epoch 7 progress: 32.767430944853295%
Epoch 7 progress: 33.65303718660609%
Epoch 7 progress: 34.53864342835888%
Epoch 7 progress: 35.42424967011167%
Epoch 7 progress: 36.30985591186447%
Epoch 7 progress: 37.19546215361726%
Epoch 7 progress: 38.081068395370046%
Epoch 7 progress: 38.96667463712284%
Epoch 7 progress: 39.85228087887563%
Epoch 7 progress: 40.73788712062842%
Epoch 7 progress: 41.62349336238122%
Epoch 7 progress: 42.50909960413401%
Epoch 7 progress: 43.3947058458868%
Epoch 7 progress: 44.280312087639594%
Epoch 7 progress: 45.16591832939238%
Epoch 7 progress: 46.05152457114517%
Epoch 7 progress: 46.93713081289797%
Epoch 7 progress: 47.82273705465076%
Epoch 7 progress: 48.708343296403555%
Epoch 7 progress: 49.593949538156345%
Epoch 7 progress: 50.479555779909134%
Epoch 7 progress: 51.365162021661924%
Epoch 7 progress: 52.25076826341471%
Epoch 7 progress: 53.13637450516752%
Epoch 7 progress: 54.021980746920306%
Epoch 7 progress: 54.907586988673096%
Epoch 7 progress: 55.793193230425885%
Epoch 7 progress: 56.678799472178675%
Epoch 7 progress: 57.56440571393148%
Epoch 7 progress: 58.45001195568427%
Epoch 7 progress: 59.33561819743706%
Epoch 7 progress: 60.22122443918985%
Epoch 7 progress: 61.106830680942636%
Epoch 7 progress: 61.992436922695425%
Epoch 7 progress: 62.87804316444823%
Epoch 7 progress: 63.76364940620102%
Epoch 7 progress: 64.64925564795381%
Epoch 7 progress: 65.53486188970659%
Epoch 7 progress: 66.42046813145939%
Epoch 7 progress: 67.30607437321218%
Epoch 7 progress: 68.19168061496498%
Epoch 7 progress: 69.07728685671776%
Epoch 7 progress: 69.96289309847056%
Epoch 7 progress: 70.84849934022334%
Epoch 7 progress: 71.73410558197614%
Epoch 7 progress: 72.61971182372893%
Epoch 7 progress: 73.50531806548173%
Epoch 7 progress: 74.39092430723451%
Epoch 7 progress: 75.27653054898731%
Epoch 7 progress: 76.16213679074009%
Epoch 7 progress: 77.04774303249289%
Epoch 7 progress: 77.93334927424569%
Epoch 7 progress: 78.81895551599848%
Epoch 7 progress: 79.70456175775126%
Epoch 7 progress: 80.59016799950406%
Epoch 7 progress: 81.47577424125684%
Epoch 7 progress: 82.36138048300965%
Epoch 7 progress: 83.24698672476244%
Epoch 7 progress: 84.13259296651523%
Epoch 7 progress: 85.01819920826802%
Epoch 7 progress: 85.90380545002081%
Epoch 7 progress: 86.7894116917736%
Epoch 7 progress: 87.6750179335264%
Epoch 7 progress: 88.56062417527919%
Epoch 7 progress: 89.44623041703198%
Epoch 7 progress: 90.33183665878477%
Epoch 7 progress: 91.21744290053756%
Epoch 7 progress: 92.10304914229035%
Epoch 7 progress: 92.98865538404316%
Epoch 7 progress: 93.87426162579594%
Epoch 7 progress: 94.75986786754873%
Epoch 7 progress: 95.64547410930152%
Epoch 7 progress: 96.53108035105431%
Epoch 7 progress: 97.41668659280711%
Epoch 7 progress: 98.3022928345599%
Epoch 7 progress: 99.18789907631269%
Epoch 7 progress: 0.0%
Finished in 2380.479658603668s
Starting train epoch #8
Epoch 8 progress: 0.8856062417527918%
Epoch 8 progress: 1.7712124835055836%
Epoch 8 progress: 2.6568187252583755%
Epoch 8 progress: 3.542424967011167%
Epoch 8 progress: 4.428031208763959%
Epoch 8 progress: 5.313637450516751%
Epoch 8 progress: 6.199243692269543%
Epoch 8 progress: 7.084849934022334%
Epoch 8 progress: 7.970456175775127%
Epoch 8 progress: 8.856062417527918%
Epoch 8 progress: 9.74166865928071%
Epoch 8 progress: 10.627274901033502%
Epoch 8 progress: 11.512881142786293%
Epoch 8 progress: 12.398487384539086%
Epoch 8 progress: 13.28409362629188%
Epoch 8 progress: 14.169699868044669%
Epoch 8 progress: 15.055306109797462%
Epoch 8 progress: 15.940912351550255%
Epoch 8 progress: 16.826518593303046%
Epoch 8 progress: 17.712124835055835%
Epoch 8 progress: 18.59773107680863%
Epoch 8 progress: 19.48333731856142%
Epoch 8 progress: 20.36894356031421%
Epoch 8 progress: 21.254549802067004%
Epoch 8 progress: 22.140156043819797%
Epoch 8 progress: 23.025762285572586%
Epoch 8 progress: 23.91136852732538%
Epoch 8 progress: 24.796974769078172%
Epoch 8 progress: 25.682581010830962%
Epoch 8 progress: 26.56818725258376%
Epoch 8 progress: 27.453793494336548%
Epoch 8 progress: 28.339399736089337%
Epoch 8 progress: 29.225005977842134%
Epoch 8 progress: 30.110612219594923%
Epoch 8 progress: 30.996218461347713%
Epoch 8 progress: 31.88182470310051%
Epoch 8 progress: 32.767430944853295%
Epoch 8 progress: 33.65303718660609%
Epoch 8 progress: 34.53864342835888%
Epoch 8 progress: 35.42424967011167%
Epoch 8 progress: 36.30985591186447%
Epoch 8 progress: 37.19546215361726%
Epoch 8 progress: 38.081068395370046%
Epoch 8 progress: 38.96667463712284%
Epoch 8 progress: 39.85228087887563%
Epoch 8 progress: 40.73788712062842%
Epoch 8 progress: 41.62349336238122%
Epoch 8 progress: 42.50909960413401%
Epoch 8 progress: 43.3947058458868%
Epoch 8 progress: 44.280312087639594%
Epoch 8 progress: 45.16591832939238%
Epoch 8 progress: 46.05152457114517%
Epoch 8 progress: 46.93713081289797%
Epoch 8 progress: 47.82273705465076%
Epoch 8 progress: 48.708343296403555%
Epoch 8 progress: 49.593949538156345%
Epoch 8 progress: 50.479555779909134%
Epoch 8 progress: 51.365162021661924%
Epoch 8 progress: 52.25076826341471%
Epoch 8 progress: 53.13637450516752%
Epoch 8 progress: 54.021980746920306%
Epoch 8 progress: 54.907586988673096%
Epoch 8 progress: 55.793193230425885%
Epoch 8 progress: 56.678799472178675%
Epoch 8 progress: 57.56440571393148%
Epoch 8 progress: 58.45001195568427%
Epoch 8 progress: 59.33561819743706%
Epoch 8 progress: 60.22122443918985%
Epoch 8 progress: 61.106830680942636%
Epoch 8 progress: 61.992436922695425%
Epoch 8 progress: 62.87804316444823%
Epoch 8 progress: 63.76364940620102%
Epoch 8 progress: 64.64925564795381%
Epoch 8 progress: 65.53486188970659%
Epoch 8 progress: 66.42046813145939%
Epoch 8 progress: 67.30607437321218%
Epoch 8 progress: 68.19168061496498%
Epoch 8 progress: 69.07728685671776%
Epoch 8 progress: 69.96289309847056%
Epoch 8 progress: 70.84849934022334%
Epoch 8 progress: 71.73410558197614%
Epoch 8 progress: 72.61971182372893%
Epoch 8 progress: 73.50531806548173%
Epoch 8 progress: 74.39092430723451%
Epoch 8 progress: 75.27653054898731%
Epoch 8 progress: 76.16213679074009%
Epoch 8 progress: 77.04774303249289%
Epoch 8 progress: 77.93334927424569%
Epoch 8 progress: 78.81895551599848%
Epoch 8 progress: 79.70456175775126%
Epoch 8 progress: 80.59016799950406%
Epoch 8 progress: 81.47577424125684%
Epoch 8 progress: 82.36138048300965%
Epoch 8 progress: 83.24698672476244%
Epoch 8 progress: 84.13259296651523%
Epoch 8 progress: 85.01819920826802%
Epoch 8 progress: 85.90380545002081%
Epoch 8 progress: 86.7894116917736%
Epoch 8 progress: 87.6750179335264%
Epoch 8 progress: 88.56062417527919%
Epoch 8 progress: 89.44623041703198%
Epoch 8 progress: 90.33183665878477%
Epoch 8 progress: 91.21744290053756%
Epoch 8 progress: 92.10304914229035%
Epoch 8 progress: 92.98865538404316%
Epoch 8 progress: 93.87426162579594%
Epoch 8 progress: 94.75986786754873%
Epoch 8 progress: 95.64547410930152%
Epoch 8 progress: 96.53108035105431%
Epoch 8 progress: 97.41668659280711%
Epoch 8 progress: 98.3022928345599%
Epoch 8 progress: 99.18789907631269%
Epoch 8 progress: 0.0%
Finished in 2381.3685159683228s
Starting train epoch #9
Epoch 9 progress: 0.8856062417527918%
Epoch 9 progress: 1.7712124835055836%
Epoch 9 progress: 2.6568187252583755%
Epoch 9 progress: 3.542424967011167%
Epoch 9 progress: 4.428031208763959%
Epoch 9 progress: 5.313637450516751%
Epoch 9 progress: 6.199243692269543%
Epoch 9 progress: 7.084849934022334%
Epoch 9 progress: 7.970456175775127%
Epoch 9 progress: 8.856062417527918%
Epoch 9 progress: 9.74166865928071%
Epoch 9 progress: 10.627274901033502%
Epoch 9 progress: 11.512881142786293%
Epoch 9 progress: 12.398487384539086%
Epoch 9 progress: 13.28409362629188%
Epoch 9 progress: 14.169699868044669%
Epoch 9 progress: 15.055306109797462%
Epoch 9 progress: 15.940912351550255%
Epoch 9 progress: 16.826518593303046%
Epoch 9 progress: 17.712124835055835%
Epoch 9 progress: 18.59773107680863%
Epoch 9 progress: 19.48333731856142%
Epoch 9 progress: 20.36894356031421%
Epoch 9 progress: 21.254549802067004%
Epoch 9 progress: 22.140156043819797%
Epoch 9 progress: 23.025762285572586%
Epoch 9 progress: 23.91136852732538%
Epoch 9 progress: 24.796974769078172%
Epoch 9 progress: 25.682581010830962%
Epoch 9 progress: 26.56818725258376%
Epoch 9 progress: 27.453793494336548%
Epoch 9 progress: 28.339399736089337%
Epoch 9 progress: 29.225005977842134%
Epoch 9 progress: 30.110612219594923%
Epoch 9 progress: 30.996218461347713%
Epoch 9 progress: 31.88182470310051%
Epoch 9 progress: 32.767430944853295%
Epoch 9 progress: 33.65303718660609%
Epoch 9 progress: 34.53864342835888%
Epoch 9 progress: 35.42424967011167%
Epoch 9 progress: 36.30985591186447%
Epoch 9 progress: 37.19546215361726%
Epoch 9 progress: 38.081068395370046%
Epoch 9 progress: 38.96667463712284%
Epoch 9 progress: 39.85228087887563%
Epoch 9 progress: 40.73788712062842%
Epoch 9 progress: 41.62349336238122%
Epoch 9 progress: 42.50909960413401%
Epoch 9 progress: 43.3947058458868%
Epoch 9 progress: 44.280312087639594%
Epoch 9 progress: 45.16591832939238%
Epoch 9 progress: 46.05152457114517%
Epoch 9 progress: 46.93713081289797%
Epoch 9 progress: 47.82273705465076%
Epoch 9 progress: 48.708343296403555%
Epoch 9 progress: 49.593949538156345%
Epoch 9 progress: 50.479555779909134%
Epoch 9 progress: 51.365162021661924%
Epoch 9 progress: 52.25076826341471%
Epoch 9 progress: 53.13637450516752%
Epoch 9 progress: 54.021980746920306%
Epoch 9 progress: 54.907586988673096%
Epoch 9 progress: 55.793193230425885%
Epoch 9 progress: 56.678799472178675%
Epoch 9 progress: 57.56440571393148%
Epoch 9 progress: 58.45001195568427%
Epoch 9 progress: 59.33561819743706%
Epoch 9 progress: 60.22122443918985%
Epoch 9 progress: 61.106830680942636%
Epoch 9 progress: 61.992436922695425%
Epoch 9 progress: 62.87804316444823%
Epoch 9 progress: 63.76364940620102%
Epoch 9 progress: 64.64925564795381%
Epoch 9 progress: 65.53486188970659%
Epoch 9 progress: 66.42046813145939%
Epoch 9 progress: 67.30607437321218%
Epoch 9 progress: 68.19168061496498%
Epoch 9 progress: 69.07728685671776%
Epoch 9 progress: 69.96289309847056%
Epoch 9 progress: 70.84849934022334%
Epoch 9 progress: 71.73410558197614%
Epoch 9 progress: 72.61971182372893%
Epoch 9 progress: 73.50531806548173%
Epoch 9 progress: 74.39092430723451%
Epoch 9 progress: 75.27653054898731%
Epoch 9 progress: 76.16213679074009%
Epoch 9 progress: 77.04774303249289%
Epoch 9 progress: 77.93334927424569%
Epoch 9 progress: 78.81895551599848%
Epoch 9 progress: 79.70456175775126%
Epoch 9 progress: 80.59016799950406%
Epoch 9 progress: 81.47577424125684%
Epoch 9 progress: 82.36138048300965%
Epoch 9 progress: 83.24698672476244%
Epoch 9 progress: 84.13259296651523%
Epoch 9 progress: 85.01819920826802%
Epoch 9 progress: 85.90380545002081%
Epoch 9 progress: 86.7894116917736%
Epoch 9 progress: 87.6750179335264%
Epoch 9 progress: 88.56062417527919%
Epoch 9 progress: 89.44623041703198%
Epoch 9 progress: 90.33183665878477%
Epoch 9 progress: 91.21744290053756%
Epoch 9 progress: 92.10304914229035%
Epoch 9 progress: 92.98865538404316%
Epoch 9 progress: 93.87426162579594%
Epoch 9 progress: 94.75986786754873%
Epoch 9 progress: 95.64547410930152%
Epoch 9 progress: 96.53108035105431%
Epoch 9 progress: 97.41668659280711%
Epoch 9 progress: 98.3022928345599%
Epoch 9 progress: 99.18789907631269%
Epoch 9 progress: 0.0%
Finished in 2380.741857767105s
Saved model to: "training_progress/QuizBERT_epoch_10.model"
Starting train epoch #10
Epoch 10 progress: 0.8856062417527918%
Epoch 10 progress: 1.7712124835055836%
Epoch 10 progress: 2.6568187252583755%
Epoch 10 progress: 3.542424967011167%
Epoch 10 progress: 4.428031208763959%
Epoch 10 progress: 5.313637450516751%
Epoch 10 progress: 6.199243692269543%
Epoch 10 progress: 7.084849934022334%
Epoch 10 progress: 7.970456175775127%
Epoch 10 progress: 8.856062417527918%
Epoch 10 progress: 9.74166865928071%
Epoch 10 progress: 10.627274901033502%
Epoch 10 progress: 11.512881142786293%
Epoch 10 progress: 12.398487384539086%
Epoch 10 progress: 13.28409362629188%
Epoch 10 progress: 14.169699868044669%
Epoch 10 progress: 15.055306109797462%
Epoch 10 progress: 15.940912351550255%
Epoch 10 progress: 16.826518593303046%
Epoch 10 progress: 17.712124835055835%
Epoch 10 progress: 18.59773107680863%
Epoch 10 progress: 19.48333731856142%
Epoch 10 progress: 20.36894356031421%
Epoch 10 progress: 21.254549802067004%
Epoch 10 progress: 22.140156043819797%
Epoch 10 progress: 23.025762285572586%
Epoch 10 progress: 23.91136852732538%
Epoch 10 progress: 24.796974769078172%
Epoch 10 progress: 25.682581010830962%
Epoch 10 progress: 26.56818725258376%
Epoch 10 progress: 27.453793494336548%
Epoch 10 progress: 28.339399736089337%
Epoch 10 progress: 29.225005977842134%
Epoch 10 progress: 30.110612219594923%
Epoch 10 progress: 30.996218461347713%
Epoch 10 progress: 31.88182470310051%
Epoch 10 progress: 32.767430944853295%
Epoch 10 progress: 33.65303718660609%
Epoch 10 progress: 34.53864342835888%
Epoch 10 progress: 35.42424967011167%
Epoch 10 progress: 36.30985591186447%
Epoch 10 progress: 37.19546215361726%
Epoch 10 progress: 38.081068395370046%
Epoch 10 progress: 38.96667463712284%
Epoch 10 progress: 39.85228087887563%
Epoch 10 progress: 40.73788712062842%
Epoch 10 progress: 41.62349336238122%
Epoch 10 progress: 42.50909960413401%
Epoch 10 progress: 43.3947058458868%
Epoch 10 progress: 44.280312087639594%
Epoch 10 progress: 45.16591832939238%
Epoch 10 progress: 46.05152457114517%
Epoch 10 progress: 46.93713081289797%
Epoch 10 progress: 47.82273705465076%
Epoch 10 progress: 48.708343296403555%
Epoch 10 progress: 49.593949538156345%
Epoch 10 progress: 50.479555779909134%
