INFO: Using base environemnt
Epoch 84 progress: 65.53486188970659%
Epoch 84 progress: 66.42046813145939%
Epoch 84 progress: 67.30607437321218%
Epoch 84 progress: 68.19168061496498%
Epoch 84 progress: 69.07728685671776%
Epoch 84 progress: 69.96289309847056%
Epoch 84 progress: 70.84849934022334%
Epoch 84 progress: 71.73410558197614%
Epoch 84 progress: 72.61971182372893%
Epoch 84 progress: 73.50531806548173%
Epoch 84 progress: 74.39092430723451%
Epoch 84 progress: 75.27653054898731%
Epoch 84 progress: 76.16213679074009%
Epoch 84 progress: 77.04774303249289%
Epoch 84 progress: 77.93334927424569%
Epoch 84 progress: 78.81895551599848%
Epoch 84 progress: 79.70456175775126%
Epoch 84 progress: 80.59016799950406%
Epoch 84 progress: 81.47577424125684%
Epoch 84 progress: 82.36138048300965%
Epoch 84 progress: 83.24698672476244%
Epoch 84 progress: 84.13259296651523%
Epoch 84 progress: 85.01819920826802%
Epoch 84 progress: 85.90380545002081%
Epoch 84 progress: 86.7894116917736%
Epoch 84 progress: 87.6750179335264%
Epoch 84 progress: 88.56062417527919%
Epoch 84 progress: 89.44623041703198%
Epoch 84 progress: 90.33183665878477%
Epoch 84 progress: 91.21744290053756%
Epoch 84 progress: 92.10304914229035%
Epoch 84 progress: 92.98865538404316%
Epoch 84 progress: 93.87426162579594%
Epoch 84 progress: 94.75986786754873%
Epoch 84 progress: 95.64547410930152%
Epoch 84 progress: 96.53108035105431%
Epoch 84 progress: 97.41668659280711%
Epoch 84 progress: 98.3022928345599%
Epoch 84 progress: 99.18789907631269%
Epoch 84 progress: 0.0%
Finished in 4089.668170452118s
Saved model to: "training_progress/QuizBERT_epoch_85.model"
Starting train epoch #85
Epoch 85 progress: 0.8856062417527918%
Epoch 85 progress: 1.7712124835055836%
Epoch 85 progress: 2.6568187252583755%
Epoch 85 progress: 3.542424967011167%
Epoch 85 progress: 4.428031208763959%
Epoch 85 progress: 5.313637450516751%
Epoch 85 progress: 6.199243692269543%
Epoch 85 progress: 7.084849934022334%
Epoch 85 progress: 7.970456175775127%
Epoch 85 progress: 8.856062417527918%
Epoch 85 progress: 9.74166865928071%
Epoch 85 progress: 10.627274901033502%
Epoch 85 progress: 11.512881142786293%
Epoch 85 progress: 12.398487384539086%
Epoch 85 progress: 13.28409362629188%
Epoch 85 progress: 14.169699868044669%
Epoch 85 progress: 15.055306109797462%
Epoch 85 progress: 15.940912351550255%
Epoch 85 progress: 16.826518593303046%
Epoch 85 progress: 17.712124835055835%
Epoch 85 progress: 18.59773107680863%
Epoch 85 progress: 19.48333731856142%
Epoch 85 progress: 20.36894356031421%
Epoch 85 progress: 21.254549802067004%
Epoch 85 progress: 22.140156043819797%
Epoch 85 progress: 23.025762285572586%
Epoch 85 progress: 23.91136852732538%
Epoch 85 progress: 24.796974769078172%
Epoch 85 progress: 25.682581010830962%
Epoch 85 progress: 26.56818725258376%
Epoch 85 progress: 27.453793494336548%
Epoch 85 progress: 28.339399736089337%
Epoch 85 progress: 29.225005977842134%
Epoch 85 progress: 30.110612219594923%
Epoch 85 progress: 30.996218461347713%
Epoch 85 progress: 31.88182470310051%
Epoch 85 progress: 32.767430944853295%
Epoch 85 progress: 33.65303718660609%
Epoch 85 progress: 34.53864342835888%
Epoch 85 progress: 35.42424967011167%
Epoch 85 progress: 36.30985591186447%
Epoch 85 progress: 37.19546215361726%
Epoch 85 progress: 38.081068395370046%
Epoch 85 progress: 38.96667463712284%
Epoch 85 progress: 39.85228087887563%
Epoch 85 progress: 40.73788712062842%
Epoch 85 progress: 41.62349336238122%
Epoch 85 progress: 42.50909960413401%
Epoch 85 progress: 43.3947058458868%
Epoch 85 progress: 44.280312087639594%
Epoch 85 progress: 45.16591832939238%
Epoch 85 progress: 46.05152457114517%
Epoch 85 progress: 46.93713081289797%
Epoch 85 progress: 47.82273705465076%
Epoch 85 progress: 48.708343296403555%
Epoch 85 progress: 49.593949538156345%
Epoch 85 progress: 50.479555779909134%
Epoch 85 progress: 51.365162021661924%
Epoch 85 progress: 52.25076826341471%
Epoch 85 progress: 53.13637450516752%
Epoch 85 progress: 54.021980746920306%
Epoch 85 progress: 54.907586988673096%
Epoch 85 progress: 55.793193230425885%
Epoch 85 progress: 56.678799472178675%
Epoch 85 progress: 57.56440571393148%
Epoch 85 progress: 58.45001195568427%
Epoch 85 progress: 59.33561819743706%
Epoch 85 progress: 60.22122443918985%
Epoch 85 progress: 61.106830680942636%
Epoch 85 progress: 61.992436922695425%
Epoch 85 progress: 62.87804316444823%
Epoch 85 progress: 63.76364940620102%
Epoch 85 progress: 64.64925564795381%
Epoch 85 progress: 65.53486188970659%
Epoch 85 progress: 66.42046813145939%
Epoch 85 progress: 67.30607437321218%
Epoch 85 progress: 68.19168061496498%
Epoch 85 progress: 69.07728685671776%
Epoch 85 progress: 69.96289309847056%
Epoch 85 progress: 70.84849934022334%
Epoch 85 progress: 71.73410558197614%
Epoch 85 progress: 72.61971182372893%
Epoch 85 progress: 73.50531806548173%
Epoch 85 progress: 74.39092430723451%
Epoch 85 progress: 75.27653054898731%
Epoch 85 progress: 76.16213679074009%
Epoch 85 progress: 77.04774303249289%
Epoch 85 progress: 77.93334927424569%
Epoch 85 progress: 78.81895551599848%
Epoch 85 progress: 79.70456175775126%
Epoch 85 progress: 80.59016799950406%
Epoch 85 progress: 81.47577424125684%
Epoch 85 progress: 82.36138048300965%
Epoch 85 progress: 83.24698672476244%
Epoch 85 progress: 84.13259296651523%
Epoch 85 progress: 85.01819920826802%
Epoch 85 progress: 85.90380545002081%
Epoch 85 progress: 86.7894116917736%
Epoch 85 progress: 87.6750179335264%
Epoch 85 progress: 88.56062417527919%
Epoch 85 progress: 89.44623041703198%
Epoch 85 progress: 90.33183665878477%
Epoch 85 progress: 91.21744290053756%
Epoch 85 progress: 92.10304914229035%
Epoch 85 progress: 92.98865538404316%
Epoch 85 progress: 93.87426162579594%
Epoch 85 progress: 94.75986786754873%
Epoch 85 progress: 95.64547410930152%
Epoch 85 progress: 96.53108035105431%
Epoch 85 progress: 97.41668659280711%
Epoch 85 progress: 98.3022928345599%
Epoch 85 progress: 99.18789907631269%
Epoch 85 progress: 0.0%
Finished in 4083.571414709091s
Starting train epoch #86
Epoch 86 progress: 0.8856062417527918%
Epoch 86 progress: 1.7712124835055836%
Epoch 86 progress: 2.6568187252583755%
Epoch 86 progress: 3.542424967011167%
Epoch 86 progress: 4.428031208763959%
Epoch 86 progress: 5.313637450516751%
Epoch 86 progress: 6.199243692269543%
Epoch 86 progress: 7.084849934022334%
Epoch 86 progress: 7.970456175775127%
Epoch 86 progress: 8.856062417527918%
Epoch 86 progress: 9.74166865928071%
Epoch 86 progress: 10.627274901033502%
Epoch 86 progress: 11.512881142786293%
Epoch 86 progress: 12.398487384539086%
Epoch 86 progress: 13.28409362629188%
Epoch 86 progress: 14.169699868044669%
Epoch 86 progress: 15.055306109797462%
Epoch 86 progress: 15.940912351550255%
Epoch 86 progress: 16.826518593303046%
Epoch 86 progress: 17.712124835055835%
Epoch 86 progress: 18.59773107680863%
Epoch 86 progress: 19.48333731856142%
Epoch 86 progress: 20.36894356031421%
Epoch 86 progress: 21.254549802067004%
Epoch 86 progress: 22.140156043819797%
Epoch 86 progress: 23.025762285572586%
Epoch 86 progress: 23.91136852732538%
Epoch 86 progress: 24.796974769078172%
Epoch 86 progress: 25.682581010830962%
Epoch 86 progress: 26.56818725258376%
Epoch 86 progress: 27.453793494336548%
Epoch 86 progress: 28.339399736089337%
Epoch 86 progress: 29.225005977842134%
Epoch 86 progress: 30.110612219594923%
Epoch 86 progress: 30.996218461347713%
Epoch 86 progress: 31.88182470310051%
Epoch 86 progress: 32.767430944853295%
Epoch 86 progress: 33.65303718660609%
Epoch 86 progress: 34.53864342835888%
Epoch 86 progress: 35.42424967011167%
Epoch 86 progress: 36.30985591186447%
Epoch 86 progress: 37.19546215361726%
Epoch 86 progress: 38.081068395370046%
Epoch 86 progress: 38.96667463712284%
Epoch 86 progress: 39.85228087887563%
Epoch 86 progress: 40.73788712062842%
Epoch 86 progress: 41.62349336238122%
Epoch 86 progress: 42.50909960413401%
Epoch 86 progress: 43.3947058458868%
Epoch 86 progress: 44.280312087639594%
Epoch 86 progress: 45.16591832939238%
Epoch 86 progress: 46.05152457114517%
Epoch 86 progress: 46.93713081289797%
Epoch 86 progress: 47.82273705465076%
Epoch 86 progress: 48.708343296403555%
Epoch 86 progress: 49.593949538156345%
Epoch 86 progress: 50.479555779909134%
Epoch 86 progress: 51.365162021661924%
Epoch 86 progress: 52.25076826341471%
Epoch 86 progress: 53.13637450516752%
Epoch 86 progress: 54.021980746920306%
Epoch 86 progress: 54.907586988673096%
Epoch 86 progress: 55.793193230425885%
Epoch 86 progress: 56.678799472178675%
Epoch 86 progress: 57.56440571393148%
Epoch 86 progress: 58.45001195568427%
Epoch 86 progress: 59.33561819743706%
Epoch 86 progress: 60.22122443918985%
Epoch 86 progress: 61.106830680942636%
Epoch 86 progress: 61.992436922695425%
Epoch 86 progress: 62.87804316444823%
Epoch 86 progress: 63.76364940620102%
Epoch 86 progress: 64.64925564795381%
Epoch 86 progress: 65.53486188970659%
Epoch 86 progress: 66.42046813145939%
Epoch 86 progress: 67.30607437321218%
Epoch 86 progress: 68.19168061496498%
Epoch 86 progress: 69.07728685671776%
Epoch 86 progress: 69.96289309847056%
Epoch 86 progress: 70.84849934022334%
Epoch 86 progress: 71.73410558197614%
Epoch 86 progress: 72.61971182372893%
Epoch 86 progress: 73.50531806548173%
Epoch 86 progress: 74.39092430723451%
Epoch 86 progress: 75.27653054898731%
Epoch 86 progress: 76.16213679074009%
Epoch 86 progress: 77.04774303249289%
Epoch 86 progress: 77.93334927424569%
Epoch 86 progress: 78.81895551599848%
Epoch 86 progress: 79.70456175775126%
Epoch 86 progress: 80.59016799950406%
Epoch 86 progress: 81.47577424125684%
Epoch 86 progress: 82.36138048300965%
Epoch 86 progress: 83.24698672476244%
Epoch 86 progress: 84.13259296651523%
Epoch 86 progress: 85.01819920826802%
Epoch 86 progress: 85.90380545002081%
Epoch 86 progress: 86.7894116917736%
Epoch 86 progress: 87.6750179335264%
Epoch 86 progress: 88.56062417527919%
Epoch 86 progress: 89.44623041703198%
Epoch 86 progress: 90.33183665878477%
Epoch 86 progress: 91.21744290053756%
Epoch 86 progress: 92.10304914229035%
Epoch 86 progress: 92.98865538404316%
Epoch 86 progress: 93.87426162579594%
Epoch 86 progress: 94.75986786754873%
Epoch 86 progress: 95.64547410930152%
Epoch 86 progress: 96.53108035105431%
Epoch 86 progress: 97.41668659280711%
Epoch 86 progress: 98.3022928345599%
Epoch 86 progress: 99.18789907631269%
Epoch 86 progress: 0.0%
Finished in 4082.7201018333435s
Starting train epoch #87
Epoch 87 progress: 0.8856062417527918%
Epoch 87 progress: 1.7712124835055836%
Epoch 87 progress: 2.6568187252583755%
Epoch 87 progress: 3.542424967011167%
Epoch 87 progress: 4.428031208763959%
Epoch 87 progress: 5.313637450516751%
Epoch 87 progress: 6.199243692269543%
Epoch 87 progress: 7.084849934022334%
Epoch 87 progress: 7.970456175775127%
Epoch 87 progress: 8.856062417527918%
Epoch 87 progress: 9.74166865928071%
Epoch 87 progress: 10.627274901033502%
Epoch 87 progress: 11.512881142786293%
Epoch 87 progress: 12.398487384539086%
Epoch 87 progress: 13.28409362629188%
Epoch 87 progress: 14.169699868044669%
Epoch 87 progress: 15.055306109797462%
Epoch 87 progress: 15.940912351550255%
Epoch 87 progress: 16.826518593303046%
Epoch 87 progress: 17.712124835055835%
Epoch 87 progress: 18.59773107680863%
Epoch 87 progress: 19.48333731856142%
Epoch 87 progress: 20.36894356031421%
Epoch 87 progress: 21.254549802067004%
Epoch 87 progress: 22.140156043819797%
Epoch 87 progress: 23.025762285572586%
Epoch 87 progress: 23.91136852732538%
Epoch 87 progress: 24.796974769078172%
Epoch 87 progress: 25.682581010830962%
Epoch 87 progress: 26.56818725258376%
Epoch 87 progress: 27.453793494336548%
Epoch 87 progress: 28.339399736089337%
Epoch 87 progress: 29.225005977842134%
Epoch 87 progress: 30.110612219594923%
Epoch 87 progress: 30.996218461347713%
Epoch 87 progress: 31.88182470310051%
Epoch 87 progress: 32.767430944853295%
Epoch 87 progress: 33.65303718660609%
Epoch 87 progress: 34.53864342835888%
Epoch 87 progress: 35.42424967011167%
Epoch 87 progress: 36.30985591186447%
Epoch 87 progress: 37.19546215361726%
Epoch 87 progress: 38.081068395370046%
Epoch 87 progress: 38.96667463712284%
Epoch 87 progress: 39.85228087887563%
Epoch 87 progress: 40.73788712062842%
Epoch 87 progress: 41.62349336238122%
Epoch 87 progress: 42.50909960413401%
Epoch 87 progress: 43.3947058458868%
Epoch 87 progress: 44.280312087639594%
Epoch 87 progress: 45.16591832939238%
Epoch 87 progress: 46.05152457114517%
Epoch 87 progress: 46.93713081289797%
Epoch 87 progress: 47.82273705465076%
Epoch 87 progress: 48.708343296403555%
Epoch 87 progress: 49.593949538156345%
Epoch 87 progress: 50.479555779909134%
Epoch 87 progress: 51.365162021661924%
Epoch 87 progress: 52.25076826341471%
Epoch 87 progress: 53.13637450516752%
Epoch 87 progress: 54.021980746920306%
Epoch 87 progress: 54.907586988673096%
Epoch 87 progress: 55.793193230425885%
Epoch 87 progress: 56.678799472178675%
Epoch 87 progress: 57.56440571393148%
Epoch 87 progress: 58.45001195568427%
Epoch 87 progress: 59.33561819743706%
Epoch 87 progress: 60.22122443918985%
Epoch 87 progress: 61.106830680942636%
Epoch 87 progress: 61.992436922695425%
Epoch 87 progress: 62.87804316444823%
Epoch 87 progress: 63.76364940620102%
Epoch 87 progress: 64.64925564795381%
Epoch 87 progress: 65.53486188970659%
Epoch 87 progress: 66.42046813145939%
Epoch 87 progress: 67.30607437321218%
Epoch 87 progress: 68.19168061496498%
Epoch 87 progress: 69.07728685671776%
Epoch 87 progress: 69.96289309847056%
Epoch 87 progress: 70.84849934022334%
Epoch 87 progress: 71.73410558197614%
Epoch 87 progress: 72.61971182372893%
Epoch 87 progress: 73.50531806548173%
Epoch 87 progress: 74.39092430723451%
Epoch 87 progress: 75.27653054898731%
Epoch 87 progress: 76.16213679074009%
Epoch 87 progress: 77.04774303249289%
Epoch 87 progress: 77.93334927424569%
Epoch 87 progress: 78.81895551599848%
Epoch 87 progress: 79.70456175775126%
Epoch 87 progress: 80.59016799950406%
Epoch 87 progress: 81.47577424125684%
Epoch 87 progress: 82.36138048300965%
Epoch 87 progress: 83.24698672476244%
Epoch 87 progress: 84.13259296651523%
Epoch 87 progress: 85.01819920826802%
Epoch 87 progress: 85.90380545002081%
Epoch 87 progress: 86.7894116917736%
Epoch 87 progress: 87.6750179335264%
Epoch 87 progress: 88.56062417527919%
Epoch 87 progress: 89.44623041703198%
Epoch 87 progress: 90.33183665878477%
Epoch 87 progress: 91.21744290053756%
Epoch 87 progress: 92.10304914229035%
Epoch 87 progress: 92.98865538404316%
Epoch 87 progress: 93.87426162579594%
Epoch 87 progress: 94.75986786754873%
Epoch 87 progress: 95.64547410930152%
Epoch 87 progress: 96.53108035105431%
Epoch 87 progress: 97.41668659280711%
Epoch 87 progress: 98.3022928345599%
Epoch 87 progress: 99.18789907631269%
Epoch 87 progress: 0.0%
Finished in 4082.7005438804626s
Starting train epoch #88
Epoch 88 progress: 0.8856062417527918%
Epoch 88 progress: 1.7712124835055836%
Epoch 88 progress: 2.6568187252583755%
Epoch 88 progress: 3.542424967011167%
Epoch 88 progress: 4.428031208763959%
Epoch 88 progress: 5.313637450516751%
Epoch 88 progress: 6.199243692269543%
Epoch 88 progress: 7.084849934022334%
Epoch 88 progress: 7.970456175775127%
Epoch 88 progress: 8.856062417527918%
Epoch 88 progress: 9.74166865928071%
Epoch 88 progress: 10.627274901033502%
Epoch 88 progress: 11.512881142786293%
Epoch 88 progress: 12.398487384539086%
Epoch 88 progress: 13.28409362629188%
Epoch 88 progress: 14.169699868044669%
Epoch 88 progress: 15.055306109797462%
Epoch 88 progress: 15.940912351550255%
Epoch 88 progress: 16.826518593303046%
Epoch 88 progress: 17.712124835055835%
Epoch 88 progress: 18.59773107680863%
Epoch 88 progress: 19.48333731856142%
Epoch 88 progress: 20.36894356031421%
Epoch 88 progress: 21.254549802067004%
Epoch 88 progress: 22.140156043819797%
Epoch 88 progress: 23.025762285572586%
Epoch 88 progress: 23.91136852732538%
Epoch 88 progress: 24.796974769078172%
Epoch 88 progress: 25.682581010830962%
Epoch 88 progress: 26.56818725258376%
Epoch 88 progress: 27.453793494336548%
Epoch 88 progress: 28.339399736089337%
Epoch 88 progress: 29.225005977842134%
Epoch 88 progress: 30.110612219594923%
Epoch 88 progress: 30.996218461347713%
Epoch 88 progress: 31.88182470310051%
Epoch 88 progress: 32.767430944853295%
Epoch 88 progress: 33.65303718660609%
Epoch 88 progress: 34.53864342835888%
Epoch 88 progress: 35.42424967011167%
Epoch 88 progress: 36.30985591186447%
Epoch 88 progress: 37.19546215361726%
Epoch 88 progress: 38.081068395370046%
Epoch 88 progress: 38.96667463712284%
Epoch 88 progress: 39.85228087887563%
Epoch 88 progress: 40.73788712062842%
Epoch 88 progress: 41.62349336238122%
Epoch 88 progress: 42.50909960413401%
Epoch 88 progress: 43.3947058458868%
Epoch 88 progress: 44.280312087639594%
Epoch 88 progress: 45.16591832939238%
Epoch 88 progress: 46.05152457114517%
Epoch 88 progress: 46.93713081289797%
Epoch 88 progress: 47.82273705465076%
Epoch 88 progress: 48.708343296403555%
Epoch 88 progress: 49.593949538156345%
Epoch 88 progress: 50.479555779909134%
Epoch 88 progress: 51.365162021661924%
Epoch 88 progress: 52.25076826341471%
Epoch 88 progress: 53.13637450516752%
Epoch 88 progress: 54.021980746920306%
Epoch 88 progress: 54.907586988673096%
Epoch 88 progress: 55.793193230425885%
Epoch 88 progress: 56.678799472178675%
Epoch 88 progress: 57.56440571393148%
Epoch 88 progress: 58.45001195568427%
Epoch 88 progress: 59.33561819743706%
Epoch 88 progress: 60.22122443918985%
Epoch 88 progress: 61.106830680942636%
Epoch 88 progress: 61.992436922695425%
Epoch 88 progress: 62.87804316444823%
Epoch 88 progress: 63.76364940620102%
Epoch 88 progress: 64.64925564795381%
Epoch 88 progress: 65.53486188970659%
Epoch 88 progress: 66.42046813145939%
Epoch 88 progress: 67.30607437321218%
Epoch 88 progress: 68.19168061496498%
Epoch 88 progress: 69.07728685671776%
Epoch 88 progress: 69.96289309847056%
Epoch 88 progress: 70.84849934022334%
Epoch 88 progress: 71.73410558197614%
Epoch 88 progress: 72.61971182372893%
Epoch 88 progress: 73.50531806548173%
Epoch 88 progress: 74.39092430723451%
Epoch 88 progress: 75.27653054898731%
Epoch 88 progress: 76.16213679074009%
Epoch 88 progress: 77.04774303249289%
Epoch 88 progress: 77.93334927424569%
Epoch 88 progress: 78.81895551599848%
Epoch 88 progress: 79.70456175775126%
Epoch 88 progress: 80.59016799950406%
Epoch 88 progress: 81.47577424125684%
Epoch 88 progress: 82.36138048300965%
Epoch 88 progress: 83.24698672476244%
Epoch 88 progress: 84.13259296651523%
Epoch 88 progress: 85.01819920826802%
Epoch 88 progress: 85.90380545002081%
Epoch 88 progress: 86.7894116917736%
Epoch 88 progress: 87.6750179335264%
Epoch 88 progress: 88.56062417527919%
Epoch 88 progress: 89.44623041703198%
Epoch 88 progress: 90.33183665878477%
Epoch 88 progress: 91.21744290053756%
Epoch 88 progress: 92.10304914229035%
Epoch 88 progress: 92.98865538404316%
Epoch 88 progress: 93.87426162579594%
Epoch 88 progress: 94.75986786754873%
Epoch 88 progress: 95.64547410930152%
Epoch 88 progress: 96.53108035105431%
Epoch 88 progress: 97.41668659280711%
Epoch 88 progress: 98.3022928345599%
Epoch 88 progress: 99.18789907631269%
Epoch 88 progress: 0.0%
Finished in 4082.713918209076s
Progress: 4.428031208763959%
Progress: 8.856062417527918%
Progress: 13.28409362629188%
Progress: 17.712124835055835%
Progress: 22.140156043819797%
Progress: 26.56818725258376%
Progress: 30.996218461347713%
Progress: 35.42424967011167%
Progress: 39.85228087887563%
Progress: 44.280312087639594%
Progress: 48.708343296403555%
Progress: 53.13637450516752%
Progress: 57.56440571393148%
Progress: 61.992436922695425%
Progress: 66.42046813145939%
Progress: 70.84849934022334%
Progress: 75.27653054898731%
Progress: 79.70456175775126%
Progress: 84.13259296651523%
Progress: 88.56062417527919%
Progress: 92.98865538404316%
Progress: 97.41668659280711%
Final accuarcy score: tensor(77.1018, device='cuda:0')%
Starting train epoch #89
Epoch 89 progress: 0.8856062417527918%
Epoch 89 progress: 1.7712124835055836%
Epoch 89 progress: 2.6568187252583755%
Epoch 89 progress: 3.542424967011167%
Epoch 89 progress: 4.428031208763959%
Epoch 89 progress: 5.313637450516751%
Epoch 89 progress: 6.199243692269543%
Epoch 89 progress: 7.084849934022334%
Epoch 89 progress: 7.970456175775127%
Epoch 89 progress: 8.856062417527918%
Epoch 89 progress: 9.74166865928071%
Epoch 89 progress: 10.627274901033502%
Epoch 89 progress: 11.512881142786293%
Epoch 89 progress: 12.398487384539086%
Epoch 89 progress: 13.28409362629188%
Epoch 89 progress: 14.169699868044669%
Epoch 89 progress: 15.055306109797462%
Epoch 89 progress: 15.940912351550255%
Epoch 89 progress: 16.826518593303046%
Epoch 89 progress: 17.712124835055835%
Epoch 89 progress: 18.59773107680863%
Epoch 89 progress: 19.48333731856142%
Epoch 89 progress: 20.36894356031421%
Epoch 89 progress: 21.254549802067004%
Epoch 89 progress: 22.140156043819797%
Epoch 89 progress: 23.025762285572586%
Epoch 89 progress: 23.91136852732538%
Epoch 89 progress: 24.796974769078172%
Epoch 89 progress: 25.682581010830962%
Epoch 89 progress: 26.56818725258376%
Epoch 89 progress: 27.453793494336548%
Epoch 89 progress: 28.339399736089337%
Epoch 89 progress: 29.225005977842134%
Epoch 89 progress: 30.110612219594923%
Epoch 89 progress: 30.996218461347713%
Epoch 89 progress: 31.88182470310051%
Epoch 89 progress: 32.767430944853295%
Epoch 89 progress: 33.65303718660609%
Epoch 89 progress: 34.53864342835888%
Epoch 89 progress: 35.42424967011167%
Epoch 89 progress: 36.30985591186447%
Epoch 89 progress: 37.19546215361726%
Epoch 89 progress: 38.081068395370046%
Epoch 89 progress: 38.96667463712284%
Epoch 89 progress: 39.85228087887563%
Epoch 89 progress: 40.73788712062842%
Epoch 89 progress: 41.62349336238122%
Epoch 89 progress: 42.50909960413401%
Epoch 89 progress: 43.3947058458868%
Epoch 89 progress: 44.280312087639594%
Epoch 89 progress: 45.16591832939238%
Epoch 89 progress: 46.05152457114517%
Epoch 89 progress: 46.93713081289797%
Epoch 89 progress: 47.82273705465076%
Epoch 89 progress: 48.708343296403555%
Epoch 89 progress: 49.593949538156345%
Epoch 89 progress: 50.479555779909134%
Epoch 89 progress: 51.365162021661924%
Epoch 89 progress: 52.25076826341471%
Epoch 89 progress: 53.13637450516752%
Epoch 89 progress: 54.021980746920306%
Epoch 89 progress: 54.907586988673096%
Epoch 89 progress: 55.793193230425885%
Epoch 89 progress: 56.678799472178675%
Epoch 89 progress: 57.56440571393148%
Epoch 89 progress: 58.45001195568427%
Epoch 89 progress: 59.33561819743706%
Epoch 89 progress: 60.22122443918985%
Epoch 89 progress: 61.106830680942636%
Epoch 89 progress: 61.992436922695425%
Epoch 89 progress: 62.87804316444823%
Epoch 89 progress: 63.76364940620102%
Epoch 89 progress: 64.64925564795381%
Epoch 89 progress: 65.53486188970659%
Epoch 89 progress: 66.42046813145939%
Epoch 89 progress: 67.30607437321218%
Epoch 89 progress: 68.19168061496498%
Epoch 89 progress: 69.07728685671776%
Epoch 89 progress: 69.96289309847056%
Epoch 89 progress: 70.84849934022334%
Epoch 89 progress: 71.73410558197614%
Epoch 89 progress: 72.61971182372893%
Epoch 89 progress: 73.50531806548173%
Epoch 89 progress: 74.39092430723451%
Epoch 89 progress: 75.27653054898731%
Epoch 89 progress: 76.16213679074009%
Epoch 89 progress: 77.04774303249289%
Epoch 89 progress: 77.93334927424569%
Epoch 89 progress: 78.81895551599848%
Epoch 89 progress: 79.70456175775126%
Epoch 89 progress: 80.59016799950406%
Epoch 89 progress: 81.47577424125684%
Epoch 89 progress: 82.36138048300965%
Epoch 89 progress: 83.24698672476244%
Epoch 89 progress: 84.13259296651523%
Epoch 89 progress: 85.01819920826802%
Epoch 89 progress: 85.90380545002081%
Epoch 89 progress: 86.7894116917736%
Epoch 89 progress: 87.6750179335264%
Epoch 89 progress: 88.56062417527919%
Epoch 89 progress: 89.44623041703198%
Epoch 89 progress: 90.33183665878477%
Epoch 89 progress: 91.21744290053756%
Epoch 89 progress: 92.10304914229035%
Epoch 89 progress: 92.98865538404316%
Epoch 89 progress: 93.87426162579594%
Epoch 89 progress: 94.75986786754873%
Epoch 89 progress: 95.64547410930152%
Epoch 89 progress: 96.53108035105431%
Epoch 89 progress: 97.41668659280711%
Epoch 89 progress: 98.3022928345599%
Epoch 89 progress: 99.18789907631269%
Epoch 89 progress: 0.0%
Finished in 4085.1064319610596s
Saved model to: "training_progress/QuizBERT_epoch_90.model"
Starting train epoch #90
Epoch 90 progress: 0.8856062417527918%
Epoch 90 progress: 1.7712124835055836%
Epoch 90 progress: 2.6568187252583755%
Epoch 90 progress: 3.542424967011167%
Epoch 90 progress: 4.428031208763959%
Epoch 90 progress: 5.313637450516751%
Epoch 90 progress: 6.199243692269543%
Epoch 90 progress: 7.084849934022334%
Epoch 90 progress: 7.970456175775127%
Epoch 90 progress: 8.856062417527918%
Epoch 90 progress: 9.74166865928071%
Epoch 90 progress: 10.627274901033502%
Epoch 90 progress: 11.512881142786293%
Epoch 90 progress: 12.398487384539086%
Epoch 90 progress: 13.28409362629188%
Epoch 90 progress: 14.169699868044669%
Epoch 90 progress: 15.055306109797462%
Epoch 90 progress: 15.940912351550255%
Epoch 90 progress: 16.826518593303046%
Epoch 90 progress: 17.712124835055835%
Epoch 90 progress: 18.59773107680863%
Epoch 90 progress: 19.48333731856142%
Epoch 90 progress: 20.36894356031421%
Epoch 90 progress: 21.254549802067004%
Epoch 90 progress: 22.140156043819797%
Epoch 90 progress: 23.025762285572586%
Epoch 90 progress: 23.91136852732538%
Epoch 90 progress: 24.796974769078172%
Epoch 90 progress: 25.682581010830962%
Epoch 90 progress: 26.56818725258376%
Epoch 90 progress: 27.453793494336548%
Epoch 90 progress: 28.339399736089337%
Epoch 90 progress: 29.225005977842134%
Epoch 90 progress: 30.110612219594923%
Epoch 90 progress: 30.996218461347713%
Epoch 90 progress: 31.88182470310051%
Epoch 90 progress: 32.767430944853295%
Epoch 90 progress: 33.65303718660609%
Epoch 90 progress: 34.53864342835888%
Epoch 90 progress: 35.42424967011167%
Epoch 90 progress: 36.30985591186447%
Epoch 90 progress: 37.19546215361726%
Epoch 90 progress: 38.081068395370046%
Epoch 90 progress: 38.96667463712284%
Epoch 90 progress: 39.85228087887563%
Epoch 90 progress: 40.73788712062842%
Epoch 90 progress: 41.62349336238122%
Epoch 90 progress: 42.50909960413401%
Epoch 90 progress: 43.3947058458868%
Epoch 90 progress: 44.280312087639594%
Epoch 90 progress: 45.16591832939238%
Epoch 90 progress: 46.05152457114517%
Epoch 90 progress: 46.93713081289797%
Epoch 90 progress: 47.82273705465076%
Epoch 90 progress: 48.708343296403555%
Epoch 90 progress: 49.593949538156345%
Epoch 90 progress: 50.479555779909134%
Epoch 90 progress: 51.365162021661924%
Epoch 90 progress: 52.25076826341471%
Epoch 90 progress: 53.13637450516752%
Epoch 90 progress: 54.021980746920306%
Epoch 90 progress: 54.907586988673096%
Epoch 90 progress: 55.793193230425885%
Epoch 90 progress: 56.678799472178675%
Epoch 90 progress: 57.56440571393148%
Epoch 90 progress: 58.45001195568427%
Epoch 90 progress: 59.33561819743706%
